 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT12Ai88="       85 years"
  PCT12Ai89="       86 years"
  PCT12Ai90="       87 years"
  PCT12Ai91="       88 years"
  PCT12Ai92="       89 years"
  PCT12Ai93="       90 years"
  PCT12Ai94="       91 years"
  PCT12Ai95="       92 years"
  PCT12Ai96="       93 years"
  PCT12Ai97="       94 years"
  PCT12Ai98="       95 years"
  PCT12Ai99="       96 years"
  PCT12Ai100="       97 years"
  PCT12Ai101="       98 years"
  PCT12Ai102="       99 years"
  PCT12Ai103="       100 to 104 years"
  PCT12Ai104="       105 to 109 years"
  PCT12Ai105="       110 years and over"
  PCT12Ai106="     Female:"
  PCT12Ai107="       Under 1 year"
  PCT12Ai108="       1 year"
  PCT12Ai109="       2 years"
  PCT12Ai110="       3 years"
  PCT12Ai111="       4 years"
  PCT12Ai112="       5 years"
  PCT12Ai113="       6 years"
  PCT12Ai114="       7 years"
  PCT12Ai115="       8 years"
  PCT12Ai116="       9 years"
  PCT12Ai117="       10 years"
  PCT12Ai118="       11 years"
  PCT12Ai119="       12 years"
  PCT12Ai120="       13 years"
  PCT12Ai121="       14 years"
  PCT12Ai122="       15 years"
  PCT12Ai123="       16 years"
  PCT12Ai124="       17 years"
  PCT12Ai125="       18 years"
  PCT12Ai126="       19 years"
  PCT12Ai127="       20 years"
  PCT12Ai128="       21 years"
  PCT12Ai129="       22 years"
  PCT12Ai130="       23 years"
  PCT12Ai131="       24 years"
  PCT12Ai132="       25 years"
  PCT12Ai133="       26 years"
  PCT12Ai134="       27 years"
  PCT12Ai135="       28 years"
  PCT12Ai136="       29 years"
  PCT12Ai137="       30 years"
  PCT12Ai138="       31 years"
  PCT12Ai139="       32 years"
  PCT12Ai140="       33 years"
  PCT12Ai141="       34 years"
  PCT12Ai142="       35 years"
  PCT12Ai143="       36 years"
  PCT12Ai144="       37 years"
  PCT12Ai145="       38 years"
  PCT12Ai146="       39 years"
  PCT12Ai147="       40 years"
  PCT12Ai148="       41 years"
  PCT12Ai149="       42 years"
  PCT12Ai150="       43 years"
  PCT12Ai151="       44 years"
  PCT12Ai152="       45 years"
  PCT12Ai153="       46 years"
  PCT12Ai154="       47 years"
  PCT12Ai155="       48 years"
  PCT12Ai156="       49 years"
  PCT12Ai157="       50 years"
  PCT12Ai158="       51 years"
  PCT12Ai159="       52 years"
  PCT12Ai160="       53 years"
  PCT12Ai161="       54 years"
  PCT12Ai162="       55 years"
  PCT12Ai163="       56 years"
  PCT12Ai164="       57 years"
  PCT12Ai165="       58 years"
  PCT12Ai166="       59 years"
  PCT12Ai167="       60 years"
  PCT12Ai168="       61 years"
  PCT12Ai169="       62 years"
  PCT12Ai170="       63 years"
  PCT12Ai171="       64 years"
  PCT12Ai172="       65 years"
  PCT12Ai173="       66 years"
  PCT12Ai174="       67 years"
  PCT12Ai175="       68 years"
  PCT12Ai176="       69 years"
  PCT12Ai177="       70 years"
  PCT12Ai178="       71 years"
  PCT12Ai179="       72 years"
  PCT12Ai180="       73 years"
  PCT12Ai181="       74 years"
  PCT12Ai182="       75 years"
  PCT12Ai183="       76 years"
  PCT12Ai184="       77 years"
  PCT12Ai185="       78 years"
  PCT12Ai186="       79 years"
  PCT12Ai187="       80 years"
  PCT12Ai188="       81 years"
  PCT12Ai189="       82 years"
  PCT12Ai190="       83 years"
  PCT12Ai191="       84 years"
  PCT12Ai192="       85 years"
  PCT12Ai193="       86 years"
  PCT12Ai194="       87 years"
  PCT12Ai195="       88 years"
  PCT12Ai196="       89 years"
  PCT12Ai197="       90 years"
  PCT12Ai198="       91 years"
  PCT12Ai199="       92 years"
  PCT12Ai200="       93 years"
  PCT12Ai201="       94 years"
  PCT12Ai202="       95 years"
  PCT12Ai203="       96 years"
  PCT12Ai204="       97 years"
  PCT12Ai205="       98 years"
  PCT12Ai206="       99 years"
  PCT12Ai207="       100 to 104 years"
  PCT12Ai208="       105 to 109 years"
  PCT12Ai209="       110 years and over"

 /* PCT12B.SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE) [209] */
 /* Universe:  People who are Black or African American alone */
  PCT12Bi1="   Total:"
  PCT12Bi2="     Male:"
  PCT12Bi3="       Under 1 year"
  PCT12Bi4="       1 year"
  PCT12Bi5="       2 years"
  PCT12Bi6="       3 years"
  PCT12Bi7="       4 years"
  PCT12Bi8="       5 years"
  PCT12Bi9="       6 years"
  PCT12Bi10="       7 years"
  PCT12Bi11="       8 years"
  PCT12Bi12="       9 years"
  PCT12Bi13="       10 years"
  PCT12Bi14="       11 years"
  PCT12Bi15="       12 years"
  PCT12Bi16="       13 years"
  PCT12Bi17="       14 years"
  PCT12Bi18="       15 years"
  PCT12Bi19="       16 years"
  PCT12Bi20="       17 years"
  PCT12Bi21="       18 years"
  PCT12Bi22="       19 years"
  PCT12Bi23="       20 years"
  PCT12Bi24="       21 years"
  PCT12Bi25="       22 years"
  PCT12Bi26="       23 years"
  PCT12Bi27="       24 years"
  PCT12Bi28="       25 years"
  PCT12Bi29="       26 years"
  PCT12Bi30="       27 years"
  PCT12Bi31="       28 years"
  PCT12Bi32="       29 years"
  PCT12Bi33="       30 years"
  PCT12Bi34="       31 years"
  PCT12Bi35="       32 years"
  PCT12Bi36="       33 years"
  PCT12Bi37="       34 years"
  PCT12Bi38="       35 years"
  PCT12Bi39="       36 years"
  PCT12Bi40="       37 years"
  PCT12Bi41="       38 years"
  PCT12Bi42="       39 years"
  PCT12Bi43="       40 years"
  PCT12Bi44="       41 years"
  PCT12Bi45="       42 years"
  PCT12Bi46="       43 years"
  PCT12Bi47="       44 years"
  PCT12Bi48="       45 years"
  PCT12Bi49="       46 years"
  PCT12Bi50="       47 years"
  PCT12Bi51="       48 years"
  PCT12Bi52="       49 years"
  PCT12Bi53="       50 years"
  PCT12Bi54="       51 years"
  PCT12Bi55="       52 years"
  PCT12Bi56="       53 years"
  PCT12Bi57="       54 years"
  PCT12Bi58="       55 years"
  PCT12Bi59="       56 years"
  PCT12Bi60="       57 years"
  PCT12Bi61="       58 years"
  PCT12Bi62="       59 years"
  PCT12Bi63="       60 years"
  PCT12Bi64="       61 years"
  PCT12Bi65="       62 years"
  PCT12Bi66="       63 years"
  PCT12Bi67="       64 years"
  PCT12Bi68="       65 years"
  PCT12Bi69="       66 years"
  PCT12Bi70="       67 years"
  PCT12Bi71="       68 years"
  PCT12Bi72="       69 years"
  PCT12Bi73="       70 years"
  PCT12Bi74="       71 years"
  PCT12Bi75="       72 years"
  PCT12Bi76="       73 years"
  PCT12Bi77="       74 years"
  PCT12Bi78="       75 years"
  PCT12Bi79="       76 years"
  PCT12Bi80="       77 years"
  PCT12Bi81="       78 years"
  PCT12Bi82="       79 years"
  PCT12Bi83="       80 years"
  PCT12Bi84="       81 years"
  PCT12Bi85="       82 years"
  PCT12Bi86="       83 years"
  PCT12Bi87="       84 years"
  PCT12Bi88="       85 years"
  PCT12Bi89="       86 years"
  PCT12Bi90="       87 years"
  PCT12Bi91="       88 years"
  PCT12Bi92="       89 years"
  PCT12Bi93="       90 years"
  PCT12Bi94="       91 years"
  PCT12Bi95="       92 years"
  PCT12Bi96="       93 years"
  PCT12Bi97="       94 years"
  PCT12Bi98="       95 years"
  PCT12Bi99="       96 years"
  PCT12Bi100="       97 years"
  PCT12Bi101="       98 years"
  PCT12Bi102="       99 years"
  PCT12Bi103="       100 to 104 years"
  PCT12Bi104="       105 to 109 years"
  PCT12Bi105="       110 years and over"
  PCT12Bi106="     Female:"
  PCT12Bi107="       Under 1 year"
  PCT12Bi108="       1 year"
  PCT12Bi109="       2 years"
  PCT12Bi110="       3 years"
  PCT12Bi111="       4 years"
  PCT12Bi112="       5 years"
  PCT12Bi113="       6 years"
  PCT12Bi114="       7 years"
  PCT12Bi115="       8 years"
  PCT12Bi116="       9 years"
  PCT12Bi117="       10 years"
  PCT12Bi118="       11 years"
  PCT12Bi119="       12 years"
  PCT12Bi120="       13 years"
  PCT12Bi121="       14 years"
  PCT12Bi122="       15 years"
  PCT12Bi123="       16 years"
  PCT12Bi124="       17 years"
  PCT12Bi125="       18 years"
  PCT12Bi126="       19 years"
  PCT12Bi127="       20 years"
  PCT12Bi128="       21 years"
  PCT12Bi129="       22 years"
  PCT12Bi130="       23 years"
  PCT12Bi131="       24 years"
  PCT12Bi132="       25 years"
  PCT12Bi133="       26 years"
  PCT12Bi134="       27 years"
  PCT12Bi135="       28 years"
  PCT12Bi136="       29 years"
  PCT12Bi137="       30 years"
  PCT12Bi138="       31 years"
  PCT12Bi139="       32 years"
  PCT12Bi140="       33 years"
  PCT12Bi141="       34 years"
  PCT12Bi142="       35 years"
  PCT12Bi143="       36 years"
  PCT12Bi144="       37 years"
  PCT12Bi145="       38 years"
  PCT12Bi146="       39 years"
  PCT12Bi147="       40 years"
  PCT12Bi148="       41 years"
  PCT12Bi149="       42 years"
  PCT12Bi150="       43 years"
  PCT12Bi151="       44 years"
  PCT12Bi152="       45 years"
  PCT12Bi153="       46 years"
  PCT12Bi154="       47 years"
  PCT12Bi155="       48 years"
  PCT12Bi156="       49 years"
  PCT12Bi157="       50 years"
  PCT12Bi158="       51 years"
  PCT12Bi159="       52 years"
  PCT12Bi160="       53 years"
  PCT12Bi161="       54 years"
  PCT12Bi162="       55 years"
  PCT12Bi163="       56 years"
  PCT12Bi164="       57 years"
  PCT12Bi165="       58 years"
  PCT12Bi166="       59 years"
  PCT12Bi167="       60 years"
  PCT12Bi168="       61 years"
  PCT12Bi169="       62 years"
  PCT12Bi170="       63 years"
  PCT12Bi171="       64 years"
  PCT12Bi172="       65 years"
  PCT12Bi173="       66 years"
  PCT12Bi174="       67 years"
  PCT12Bi175="       68 years"
  PCT12Bi176="       69 years"
  PCT12Bi177="       70 years"
  PCT12Bi178="       71 years"
  PCT12Bi179="       72 years"
  PCT12Bi180="       73 years"
  PCT12Bi181="       74 years"
  PCT12Bi182="       75 years"
  PCT12Bi183="       76 years"
  PCT12Bi184="       77 years"
  PCT12Bi185="       78 years"
  PCT12Bi186="       79 years"
  PCT12Bi187="       80 years"
  PCT12Bi188="       81 years"
  PCT12Bi189="       82 years"
  PCT12Bi190="       83 years"
  PCT12Bi191="       84 years"
  PCT12Bi192="       85 years"
  PCT12Bi193="       86 years"
  PCT12Bi194="       87 years"
  PCT12Bi195="       88 years"
  PCT12Bi196="       89 years"
  PCT12Bi197="       90 years"
  PCT12Bi198="       91 years"
  PCT12Bi199="       92 years"
  PCT12Bi200="       93 years"
  PCT12Bi201="       94 years"
  PCT12Bi202="       95 years"
  PCT12Bi203="       96 years"
  PCT12Bi204="       97 years"
  PCT12Bi205="       98 years"
  PCT12Bi206="       99 years"
  PCT12Bi207="       100 to 104 years"
  PCT12Bi208="       105 to 109 years"
  PCT12Bi209="       110 years and over"

 /* PCT12C.SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [209] */
 /* Universe:  People who are  American Indian and Alaska Native alone */
  PCT12Ci1="   Total:"
  PCT12Ci2="     Male:"
  PCT12Ci3="       Under 1 year"
  PCT12Ci4="       1 year"
  PCT12Ci5="       2 years"
  PCT12Ci6="       3 years"
  PCT12Ci7="       4 years"
  PCT12Ci8="       5 years"
  PCT12Ci9="       6 years"
  PCT12Ci10="       7 years"
  PCT12Ci11="       8 years"
  PCT12Ci12="       9 years"
  PCT12Ci13="       10 years"
  PCT12Ci14="       11 years"
  PCT12Ci15="       12 years"
  PCT12Ci16="       13 years"
  PCT12Ci17="       14 years"
  PCT12Ci18="       15 years"
  PCT12Ci19="       16 years"
  PCT12Ci20="       17 years"
  PCT12Ci21="       18 years"
  PCT12Ci22="       19 years"
  PCT12Ci23="       20 years"
  PCT12Ci24="       21 years"
  PCT12Ci25="       22 years"
  PCT12Ci26="       23 years"
  PCT12Ci27="       24 years"
  PCT12Ci28="       25 years"
  PCT12Ci29="       26 years"
  PCT12Ci30="       27 years"
  PCT12Ci31="       28 years"
  PCT12Ci32="       29 years"
  PCT12Ci33="       30 years"
  PCT12Ci34="       31 years"
  PCT12Ci35="       32 years"
  PCT12Ci36="       33 years"
  PCT12Ci37="       34 years"
  PCT12Ci38="       35 years"
  PCT12Ci39="       36 years"
  PCT12Ci40="       37 years"
  PCT12Ci41="       38 years"
  PCT12Ci42="       39 years"
  PCT12Ci43="       40 years"
  PCT12Ci44="       41 years"
  PCT12Ci45="       42 years"
  PCT12Ci46="       43 years"
  PCT12Ci47="       44 years"
  PCT12Ci48="       45 years"
  PCT12Ci49="       46 years"
  PCT12Ci50="       47 years"
  PCT12Ci51="       48 years"
  PCT12Ci52="       49 years"
  PCT12Ci53="       50 years"
  PCT12Ci54="       51 years"
  PCT12Ci55="       52 years"
  PCT12Ci56="       53 years"
  PCT12Ci57="       54 years"
  PCT12Ci58="       55 years"
  PCT12Ci59="       56 years"
  PCT12Ci60="       57 years"
  PCT12Ci61="       58 years"
  PCT12Ci62="       59 years"
  PCT12Ci63="       60 years"
  PCT12Ci64="       61 years"
  PCT12Ci65="       62 years"
  PCT12Ci66="       63 years"
  PCT12Ci67="       64 years"
  PCT12Ci68="       65 years"
  PCT12Ci69="       66 years"
  PCT12Ci70="       67 years"
  PCT12Ci71="       68 years"
  PCT12Ci72="       69 years"
  PCT12Ci73="       70 years"
  PCT12Ci74="       71 years"
  PCT12Ci75="       72 years"
  PCT12Ci76="       73 years"
  PCT12Ci77="       74 years"
  PCT12Ci78="       75 years"
  PCT12Ci79="       76 years"
  PCT12Ci80="       77 years"
  PCT12Ci81="       78 years"
  PCT12Ci82="       79 years"
  PCT12Ci83="       80 years"
  PCT12Ci84="       81 years"
  PCT12Ci85="       82 years"
  PCT12Ci86="       83 years"
  PCT12Ci87="       84 years"
  PCT12Ci88="       85 years"
  PCT12Ci89="       86 years"
  PCT12Ci90="       87 years"
  PCT12Ci91="       88 years"
  PCT12Ci92="       89 years"
  PCT12Ci93="       90 years"
  PCT12Ci94="       91 years"
  PCT12Ci95="       92 years"
  PCT12Ci96="       93 years"
  PCT12Ci97="       94 years"
  PCT12Ci98="       95 years"
  PCT12Ci99="       96 years"
  PCT12Ci100="       97 years"
  PCT12Ci101="       98 years"
  PCT12Ci102="       99 years"
  PCT12Ci103="       100 to 104 years"
  PCT12Ci104="       105 to 109 years"
  PCT12Ci105="       110 years and over"
  PCT12Ci106="     Female:"
  PCT12Ci107="       Under 1 year"
  PCT12Ci108="       1 year"
  PCT12Ci109="       2 years"
  PCT12Ci110="       3 years"
  PCT12Ci111="       4 years"
  PCT12Ci112="       5 years"
  PCT12Ci113="       6 years"
  PCT12Ci114="       7 years"
  PCT12Ci115="       8 years"
  PCT12Ci116="       9 years"
  PCT12Ci117="       10 years"
  PCT12Ci118="       11 years"
  PCT12Ci119="       12 years"
  PCT12Ci120="       13 years"
  PCT12Ci121="       14 years"
  PCT12Ci122="       15 years"
  PCT12Ci123="       16 years"
  PCT12Ci124="       17 years"
  PCT12Ci125="       18 years"
  PCT12Ci126="       19 years"
  PCT12Ci127="       20 years"
  PCT12Ci128="       21 years"
  PCT12Ci129="       22 years"
  PCT12Ci130="       23 years"
  PCT12Ci131="       24 years"
  PCT12Ci132="       25 years"
  PCT12Ci133="       26 years"
  PCT12Ci134="       27 years"
  PCT12Ci135="       28 years"
  PCT12Ci136="       29 years"
  PCT12Ci137="       30 years"
  PCT12Ci138="       31 years"
  PCT12Ci139="       32 years"
  PCT12Ci140="       33 years"
  PCT12Ci141="       34 years"
  PCT12Ci142="       35 years"
  PCT12Ci143="       36 years"
  PCT12Ci144="       37 years"
  PCT12Ci145="       38 years"
  PCT12Ci146="       39 years"
  PCT12Ci147="       40 years"
  PCT12Ci148="       41 years"
  PCT12Ci149="       42 years"
  PCT12Ci150="       43 years"
  PCT12Ci151="       44 years"
  PCT12Ci152="       45 years"
  PCT12Ci153="       46 years"
  PCT12Ci154="       47 years"
  PCT12Ci155="       48 years"
  PCT12Ci156="       49 years"
  PCT12Ci157="       50 years"
  PCT12Ci158="       51 years"
  PCT12Ci159="       52 years"
  PCT12Ci160="       53 years"
  PCT12Ci161="       54 years"
  PCT12Ci162="       55 years"
  PCT12Ci163="       56 years"
  PCT12Ci164="       57 years"
  PCT12Ci165="       58 years"
  PCT12Ci166="       59 years"
  PCT12Ci167="       60 years"
  PCT12Ci168="       61 years"
  PCT12Ci169="       62 years"
  PCT12Ci170="       63 years"
  PCT12Ci171="       64 years"
  PCT12Ci172="       65 years"
  PCT12Ci173="       66 years"
  PCT12Ci174="       67 years"
  PCT12Ci175="       68 years"
  PCT12Ci176="       69 years"
  PCT12Ci177="       70 years"
  PCT12Ci178="       71 years"
  PCT12Ci179="       72 years"
  PCT12Ci180="       73 years"
  PCT12Ci181="       74 years"
  PCT12Ci182="       75 years"
  PCT12Ci183="       76 years"
  PCT12Ci184="       77 years"
  PCT12Ci185="       78 years"
  PCT12Ci186="       79 years"
  PCT12Ci187="       80 years"
  PCT12Ci188="       81 years"
  PCT12Ci189="       82 years"
  PCT12Ci190="       83 years"
  PCT12Ci191="       84 years"
  PCT12Ci192="       85 years"
  PCT12Ci193="       86 years"
  PCT12Ci194="       87 years"
  PCT12Ci195="       88 years"
  PCT12Ci196="       89 years"
  PCT12Ci197="       90 years"
  PCT12Ci198="       91 years"
  PCT12Ci199="       92 years"
  PCT12Ci200="       93 years"
  PCT12Ci201="       94 years"
  PCT12Ci202="       95 years"
  PCT12Ci203="       96 years"
  PCT12Ci204="       97 years"
  PCT12Ci205="       98 years"
  PCT12Ci206="       99 years"
  PCT12Ci207="       100 to 104 years"
  PCT12Ci208="       105 to 109 years"
  PCT12Ci209="       110 years and over"

 /* PCT12D.SEX BY AGE (ASIAN ALONE) [209] */
 /* Universe:  People who are Asian alone */
  PCT12Di1="   Total:"
  PCT12Di2="     Male:"
  PCT12Di3="       Under 1 year"
  PCT12Di4="       1 year"
  PCT12Di5="       2 years"
  PCT12Di6="       3 years"
  PCT12Di7="       4 years"
  PCT12Di8="       5 years"
  PCT12Di9="       6 years"
  PCT12Di10="       7 years"
  PCT12Di11="       8 years"
  PCT12Di12="       9 years"
  PCT12Di13="       10 years"
  PCT12Di14="       11 years"
  PCT12Di15="       12 years"
  PCT12Di16="       13 years"
  PCT12Di17="       14 years"
  PCT12Di18="       15 years"
  PCT12Di19="       16 years"
  PCT12Di20="       17 years"
  PCT12Di21="       18 years"
  PCT12Di22="       19 years"
  PCT12Di23="       20 years"
  PCT12Di24="       21 years"
  PCT12Di25="       22 years"
  PCT12Di26="       23 years"
  PCT12Di27="       24 years"
  PCT12Di28="       25 years"
  PCT12Di29="       26 years"
  PCT12Di30="       27 years"
  PCT12Di31="       28 years"
  PCT12Di32="       29 years"
  PCT12Di33="       30 years"
  PCT12Di34="       31 years"
  PCT12Di35="       32 years"
  PCT12Di36="       33 years"
  PCT12Di37="       34 years"
  PCT12Di38="       35 years"
  PCT12Di39="       36 years"
  PCT12Di40="       37 years"
  PCT12Di41="       38 years"
  PCT12Di42="       39 years"
  PCT12Di43="       40 years"
  PCT12Di44="       41 years"
  PCT12Di45="       42 years"
  PCT12Di46="       43 years"
  PCT12Di47="       44 years"
  PCT12Di48="       45 years"
  PCT12Di49="       46 years"
  PCT12Di50="       47 years"
  PCT12Di51="       48 years"
  PCT12Di52="       49 years"
  PCT12Di53="       50 years"
  PCT12Di54="       51 years"
  PCT12Di55="       52 years"
  PCT12Di56="       53 years"
  PCT12Di57="       54 years"
  PCT12Di58="       55 years"
  PCT12Di59="       56 years"
  PCT12Di60="       57 years"
  PCT12Di61="       58 years"
  PCT12Di62="       59 years"
  PCT12Di63="       60 years"
  PCT12Di64="       61 years"
  PCT12Di65="       62 years"
  PCT12Di66="       63 years"
  PCT12Di67="       64 years"
  PCT12Di68="       65 years"
  PCT12Di69="       66 years"
  PCT12Di70="       67 years"
  PCT12Di71="       68 years"
  PCT12Di72="       69 years"
  PCT12Di73="       70 years"
  PCT12Di74="       71 years"
  PCT12Di75="       72 years"
  PCT12Di76="       73 years"
  PCT12Di77="       74 years"
  PCT12Di78="       75 years"
  PCT12Di79="       76 years"
  PCT12Di80="       77 years"
  PCT12Di81="       78 years"
  PCT12Di82="       79 years"
  PCT12Di83="       80 years"
  PCT12Di84="       81 years"
  PCT12Di85="       82 years"
  PCT12Di86="       83 years"
  PCT12Di87="       84 years"
  PCT12Di88="       85 years"
  PCT12Di89="       86 years"
  PCT12Di90="       87 years"
  PCT12Di91="       88 years"
  PCT12Di92="       89 years"
  PCT12Di93="       90 years"
  PCT12Di94="       91 years"
  PCT12Di95="       92 years"
  PCT12Di96="       93 years"
  PCT12Di97="       94 years"
  PCT12Di98="       95 years"
  PCT12Di99="       96 years"
  PCT12Di100="       97 years"
  PCT12Di101="       98 years"
  PCT12Di102="       99 years"
  PCT12Di103="       100 to 104 years"
  PCT12Di104="       105 to 109 years"
  PCT12Di105="       110 years and over"
  PCT12Di106="     Female:"
  PCT12Di107="       Under 1 year"
  PCT12Di108="       1 year"
  PCT12Di109="       2 years"
  PCT12Di110="       3 years"
  PCT12Di111="       4 years"
  PCT12Di112="       5 years"
  PCT12Di113="       6 years"
  PCT12Di114="       7 years"
  PCT12Di115="       8 years"
  PCT12Di116="       9 years"
  PCT12Di117="       10 years"
  PCT12Di118="       11 years"
  PCT12Di119="       12 years"
  PCT12Di120="       13 years"
  PCT12Di121="       14 years"
  PCT12Di122="       15 years"
  PCT12Di123="       16 years"
  PCT12Di124="       17 years"
  PCT12Di125="       18 years"
  PCT12Di126="       19 years"
  PCT12Di127="       20 years"
  PCT12Di128="       21 years"
  PCT12Di129="       22 years"
  PCT12Di130="       23 years"
  PCT12Di131="       24 years"
  PCT12Di132="       25 years"
  PCT12Di133="       26 years"
  PCT12Di134="       27 years"
  PCT12Di135="       28 years"
  PCT12Di136="       29 years"
  PCT12Di137="       30 years"
  PCT12Di138="       31 years"
  PCT12Di139="       32 years"
  PCT12Di140="       33 years"
  PCT12Di141="       34 years"
  PCT12Di142="       35 years"
  PCT12Di143="       36 years"
  PCT12Di144="       37 years"
  PCT12Di145="       38 years"
  PCT12Di146="       39 years"
  PCT12Di147="       40 years"
  PCT12Di148="       41 years"
  PCT12Di149="       42 years"
  PCT12Di150="       43 years"
  PCT12Di151="       44 years"
  PCT12Di152="       45 years"
  PCT12Di153="       46 years"
  PCT12Di154="       47 years"
  PCT12Di155="       48 years"
  PCT12Di156="       49 years"
  PCT12Di157="       50 years"
  PCT12Di158="       51 years"
  PCT12Di159="       52 years"
  PCT12Di160="       53 years"
  PCT12Di161="       54 years"
  PCT12Di162="       55 years"
  PCT12Di163="       56 years"
  PCT12Di164="       57 years"
  PCT12Di165="       58 years"
  PCT12Di166="       59 years"
  PCT12Di167="       60 years"
  PCT12Di168="       61 years"
  PCT12Di169="       62 years"
  PCT12Di170="       63 years"
  PCT12Di171="       64 years"
  PCT12Di172="       65 years"
  PCT12Di173="       66 years"
  PCT12Di174="       67 years"
  PCT12Di175="       68 years"
  PCT12Di176="       69 years"
  PCT12Di177="       70 years"
  PCT12Di178="       71 years"
  PCT12Di179="       72 years"
  PCT12Di180="       73 years"
  PCT12Di181="       74 years"
  PCT12Di182="       75 years"
  PCT12Di183="       76 years"
  PCT12Di184="       77 years"
  PCT12Di185="       78 years"
  PCT12Di186="       79 years"
  PCT12Di187="       80 years"
  PCT12Di188="       81 years"
  PCT12Di189="       82 years"
  PCT12Di190="       83 years"
  PCT12Di191="       84 years"
  PCT12Di192="       85 years"
  PCT12Di193="       86 years"
  PCT12Di194="       87 years"
  PCT12Di195="       88 years"
  PCT12Di196="       89 years"
  PCT12Di197="       90 years"
  PCT12Di198="       91 years"
  PCT12Di199="       92 years"
  PCT12Di200="       93 years"
  PCT12Di201="       94 years"
  PCT12Di202="       95 years"
  PCT12Di203="       96 years"
  PCT12Di204="       97 years"
  PCT12Di205="       98 years"
  PCT12Di206="       99 years"
  PCT12Di207="       100 to 104 years"
  PCT12Di208="       105 to 109 years"
  PCT12Di209="       110 years and over"

 /* PCT12E.SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER  ALONE) [209] */
 /* Universe:  People who are Native Hawaiian and Other Pacific Islander alone */
  PCT12Ei1="   Total:"
  PCT12Ei2="     Male:"
  PCT12Ei3="       Under 1 year"
  PCT12Ei4="       1 year"
  PCT12Ei5="       2 years"
  PCT12Ei6="       3 years"
  PCT12Ei7="       4 years"
  PCT12Ei8="       5 years"
  PCT12Ei9="       6 years"
  PCT12Ei10="       7 years"
  PCT12Ei11="       8 years"
  PCT12Ei12="       9 years"
  PCT12Ei13="       10 years"
  PCT12Ei14="       11 years"
  PCT12Ei15="       12 years"
  PCT12Ei16="       13 years"
  PCT12Ei17="       14 years"
  PCT12Ei18="       15 years"
  PCT12Ei19="       16 years"
  PCT12Ei20="       17 years"
