 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
  P9i58="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i59="         White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"

P9i60="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific Islander"
  P9i61="         Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P9i62="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander;     Some O
ther Race"
  P9i63="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i64="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i65="         Population of five races:"

P9i66="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific Is
lander"
  P9i67="         White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P9i68="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Som
e Other Race"
  P9i69="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P9i70="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other     Race"

P9i71="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Som
e Other Race"
  P9i72="         Population of six races:"

P9i73="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific Is
lander; Some Other Race"

 /* P10.RACE FOR THE POPULATION 18 YEARS AND OVER [71] */
 /* Universe: Population 18 years and over */
  P10i1="   Total:"
  P10i2="     Population of one race:"
  P10i3="       White alone"
  P10i4="       Black or African American alone"
  P10i5="       American Indian and Alaska Native alone"
  P10i6="       Asian alone"
  P10i7="       Native Hawaiian and Other Pacific Islander alone"
  P10i8="       Some Other Race alone"
  P10i9="     Two or More Races:"
  P10i10="       Population of two races:"
  P10i11="         White; Black or African American"
  P10i12="         White; American Indian and Alaska Native"
  P10i13="         White; Asian"
  P10i14="         White; Native Hawaiian and Other Pacific Islander"
  P10i15="         White; Some Other Race"
  P10i16="         Black or African American; American Indian and Alaska Native"
  P10i17="         Black or African American; Asian"
  P10i18="         Black or African American; Native Hawaiian and Other Pacific Islander"
  P10i19="         Black or African American; Some Other Race"
  P10i20="         American Indian and Alaska Native; Asian"
  P10i21="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P10i22="         American Indian and Alaska Native; Some Other Race"
  P10i23="         Asian; Native Hawaiian and Other Pacific Islander"
  P10i24="         Asian; Some Other Race"
  P10i25="         Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i26="       Population of three races:"
  P10i27="         White; Black or African American; American Indian and Alaska Native"
  P10i28="         White; Black or African American; Asian"
  P10i29="         White; Black or African American; Native Hawaiian and Other Pacific Islander"
  P10i30="         White; Black or African American; Some Other Race"
  P10i31="         White; American Indian and Alaska Native; Asian"
  P10i32="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P10i33="         White; American Indian and Alaska Native; Some Other Race"
  P10i34="         White; Asian; Native Hawaiian and Other Pacific Islander"
  P10i35="         White; Asian; Some Other Race"
  P10i36="         White; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i37="         Black or African American; American Indian and Alaska Native; Asian"
  P10i38="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P10i39="         Black or African American; American Indian and Alaska Native; Some Other Race"
  P10i40="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P10i41="         Black or African American; Asian; Some Other Race"
  P10i42="         Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i43="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P10i44="         American Indian and Alaska Native; Asian; Some Other Race"
  P10i45="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i46="         Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i47="       Population of four races:"
  P10i48="         White; Black or African American; American Indian and Alaska Native; Asian"
  P10i49="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P10i50="         White; Black or African American; American Indian and Alaska Native; Some Other Race"
  P10i51="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P10i52="         White; Black or African American; Asian; Some Other Race"
  P10i53="         White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i54="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P10i55="         White; American Indian and Alaska Native; Asian; Some Other Race"
  P10i56="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i57="         White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i58="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P10i59="         Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P10i60="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander;     Some 
Other Race"
  P10i61="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i62="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i63="       Population of five races:"

P10i64="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islan
der"
  P10i65="         White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P10i66="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; So
me Other Race"
  P10i67="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P10i68="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"

P10i69="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; So
me Other Race"
  P10i70="       Population of six races:"

P10i71="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islan
der; Some Other Race"

 /* P11.HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER [73] */
 /* Universe: Population 18 years and over */
  P11i1="   Total:"
  P11i2="     Hispanic or Latino"
  P11i3="     Not Hispanic or Latino:"
  P11i4="       Population of one race:"
  P11i5="         White alone"
  P11i6="         Black or African American alone"
  P11i7="         American Indian and Alaska Native alone"
  P11i8="         Asian alone"
  P11i9="         Native Hawaiian and Other Pacific Islander alone"
  P11i10="         Some Other Race alone"
  P11i11="       Two or More Races:"
  P11i12="         Population of two races:"
  P11i13="         White; Black or African American"
  P11i14="         White; American Indian and Alaska Native"
  P11i15="         White; Asian"
  P11i16="         White; Native Hawaiian and Other Pacific Islander"
  P11i17="         White; Some Other Race"
  P11i18="         Black or African American; American Indian and Alaska Native"
  P11i19="         Black or African American; Asian"
  P11i20="         Black or African American; Native Hawaiian and Other Pacific Islander"
  P11i21="         Black or African American; Some Other Race"
  P11i22="         American Indian and Alaska Native; Asian"
  P11i23="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P11i24="         American Indian and Alaska Native; Some Other Race"
  P11i25="         Asian; Native Hawaiian and Other Pacific Islander"
  P11i26="         Asian; Some Other Race"
  P11i27="         Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i28="         Population of three races:"
  P11i29="         White; Black or African American; American Indian and Alaska Native"
  P11i30="         White; Black or African American; Asian"
  P11i31="         White; Black or African American; Native Hawaiian and Other Pacific Islander"
  P11i32="         White; Black or African American; Some Other Race"
  P11i33="         White; American Indian and Alaska Native; Asian"
  P11i34="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P11i35="         White; American Indian and Alaska Native; Some Other Race"
  P11i36="         White; Asian; Native Hawaiian and Other Pacific Islander"
  P11i37="         White; Asian; Some Other Race"
  P11i38="         White; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i39="         Black or African American; American Indian and Alaska Native; Asian"
  P11i40="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P11i41="         Black or African American; American Indian and Alaska Native; Some Other Race"
  P11i42="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P11i43="         Black or African American; Asian; Some Other Race"
  P11i44="         Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i45="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P11i46="         American Indian and Alaska Native; Asian; Some Other Race"
  P11i47="         American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i48="         Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i49="         Population of four races:"
  P11i50="         White; Black or African American; American Indian and Alaska Native; Asian"
  P11i51="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander"
  P11i52="         White; Black or African American; American Indian and Alaska Native; Some Other Race"
  P11i53="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander"
  P11i54="         White; Black or African American; Asian; Some Other Race"
  P11i55="         White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i56="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P11i57="         White; American Indian and Alaska Native; Asian; Some Other Race"
  P11i58="         White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i59="         White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i60="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander"
  P11i61="         Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P11i62="         Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander;     Some 
Other Race"
  P11i63="         Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i64="         American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i65="         Population of five races:"

P11i66="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific I
slander"
  P11i67="         White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race"

P11i68="         White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; So
me Other Race"
  P11i69="         White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
  P11i70="         White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other     Race"

P11i71="         Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; So
me Other Race"
  P11i72="         Population of six races:"

P11i73="         White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other     Pacific I
slander; Some Other Race"

 /* P12.SEX BY AGE [49] */
 /* Universe:  Total population */
  P12i1="   Total:"
  P12i2="     Male:"
  P12i3="       Under 5 years"
  P12i4="       5 to 9 years"
  P12i5="       10 to 14 years"
  P12i6="       15 to 17 years"
  P12i7="       18 and 19 years"
  P12i8="       20 years"
  P12i9="       21 years"
  P12i10="       22 to 24 years"
  P12i11="       25 to 29 years"
  P12i12="       30 to 34 years"
  P12i13="       35 to 39 years"
  P12i14="       40 to 44 years"
  P12i15="       45 to 49 years"
  P12i16="       50 to 54 years"
  P12i17="       55 to 59 years"
  P12i18="       60 and 61 years"
  P12i19="       62 to 64 years"
  P12i20="       65 and 66 years"
  P12i21="       67 to 69 years"
  P12i22="       70 to 74 years"
  P12i23="       75 to 79 years"
  P12i24="       80 to 84 years"
  P12i25="       85 years and over"
  P12i26="     Female:"
  P12i27="       Under 5 years"
  P12i28="       5 to 9 years"
  P12i29="       10 to 14 years"
  P12i30="       15 to 17 years"
  P12i31="       18 and 19 years"
  P12i32="       20 years"
  P12i33="       21 years"
  P12i34="       22 to 24 years"
  P12i35="       25 to 29 years"
  P12i36="       30 to 34 years"
  P12i37="       35 to 39 years"
  P12i38="       40 to 44 years"
  P12i39="       45 to 49 years"
  P12i40="       50 to 54 years"
  P12i41="       55 to 59 years"
  P12i42="       60 and 61 years"
  P12i43="       62 to 64 years"
  P12i44="       65 and 66 years"
  P12i45="       67 to 69 years"
  P12i46="       70 to 74 years"
  P12i47="       75 to 79 years"
  P12i48="       80 to 84 years"
  P12i49="       85 years and over"

 /* P13.MEDIAN AGE BY SEX [3]  (1 expressed decimal) */
 /* Universe: Total population */
  P13i1="     Both sexes"
  P13i2="     Male"
  P13i3="     Female"

 /* P14.SEX BY AGE FOR THE POPULATION UNDER 20 YEARS [43] */
 /* Universe:  Population under 20 years */
  P14i1="   Total:"
  P14i2="     Male:"
  P14i3="       Under 1 year"
  P14i4="       1 year"
  P14i5="       2 years"
  P14i6="       3 years"
  P14i7="       4 years"
  P14i8="       5 years"
  P14i9="       6 years"
  P14i10="       7 years"
  P14i11="       8 years"
  P14i12="       9 years"
  P14i13="       10 years"
  P14i14="       11 years"
  P14i15="       12 years"
  P14i16="       13 years"
  P14i17="       14 years"
  P14i18="       15 years"
  P14i19="       16 years"
  P14i20="       17 years"
  P14i21="       18 years"
  P14i22="       19 years"
  P14i23="     Female:"
  P14i24="       Under 1 year"
  P14i25="       1 year"
  P14i26="       2 years"
  P14i27="       3 years"
  P14i28="       4 years"
  P14i29="       5 years"
  P14i30="       6 years"
  P14i31="       7 years"
  P14i32="       8 years"
  P14i33="       9 years"
  P14i34="       10 years"
  P14i35="       11 years"
  P14i36="       12 years"
  P14i37="       13 years"
  P14i38="       14 years"
  P14i39="       15 years"
  P14i40="       16 years"
  P14i41="       17 years"
  P14i42="       18 years"
  P14i43="       19 years"

 /* P15.HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER [17] */
 /* Universe:  Households */
  P15i1="   Total:"
  P15i2="     Not Hispanic or Latino householder:"
  P15i3="       Householder who is White alone"
  P15i4="       Householder who is Black or African American alone"
  P15i5="       Householder who is American Indian and Alaska Native alone"
  P15i6="       Householder who is Asian alone"
  P15i7="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  P15i8="       Householder who is Some Other Race alone"
  P15i9="       Householder who is Two or More Races"
  P15i10="     Hispanic or Latino householder:"
  P15i11="       Householder who is White alone"
  P15i12="       Householder who is Black or African American alone"
  P15i13="       Householder who is American Indian and Alaska Native alone"
  P15i14="       Householder who is Asian alone"
  P15i15="       Householder who is Native Hawaiian and Other Pacific Islander alone"
  P15i16="       Householder who is Some Other Race alone"
  P15i17="       Householder who is Two or More Races"

 /* P16.POPULATION IN HOUSEHOLDS BY AGE [3] */
 /* Universe:  Population in households */
  P16i1="   Total:"
  P16i2="     Under 18 years"
  P16i3="     18 years and over"

 /* P17.AVERAGE HOUSEHOLD SIZE BY AGE [3]  (2 */
 /* Universe: Households */
  P17i1="     Total:"
  P17i2="       Under 18 years"
  P17i3="       18 years and over"

 /* P18.HOUSEHOLD TYPE [9] */
 /* Universe:  Households */
  P18i1="   Total:"
  P18i2="     Family households:"
  P18i3="       Husband-wife family"
  P18i4="       Other family:"
  P18i5="         Male householder, no wife present"
  P18i6="         Female householder, no husband present"
  P18i7="     Nonfamily households:"
  P18i8="       Householder living alone"
  P18i9="       Householder not living alone"

 /* P19.HOUSEHOLD SIZE BY HOUSEHOLD TYPE BY PRESENCE OF OWN CHILDREN [19] */
 /* Universe:  Households */
  P19i1="   Total:"
  P19i2="     1-person household:"
  P19i3="       Male householder"
  P19i4="       Female householder"
  P19i5="     2-or-more-person household:"
  P19i6="       Family households:"
  P19i7="         Husband-wife family:"
  P19i8="         With own children under 18 years"
  P19i9="         No own children under 18 years"
  P19i10="         Other family:"
  P19i11="         Male householder, no wife present:"
  P19i12="         With own children under 18 years"
  P19i13="         No own children under 18 years"
  P19i14="         Female householder, no husband present:"
  P19i15="         With own children under 18 years"
  P19i16="         No own children under 18 years"
  P19i17="       Nonfamily households:"
  P19i18="         Male householder"
  P19i19="         Female householder"

 /* P20.HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE BY AGE OF PEOPLE UNDER 18 YEARS [34] */
 /* Universe:  Households */
  P20i1="   Total:"
  P20i2="     Households with one or more people under 18 years:"
  P20i3="       Family households:"
  P20i4="         Husband-wife family:"
  P20i5="         Under 6 years only"
  P20i6="         Under 6 years and 6 to 17 years"
  P20i7="         6 to 17 years only"
  P20i8="         Other family:"
  P20i9="      Male householder, no wife present:"
  P20i10="         Under 6 years only"
  P20i11="         Under 6 years and 6 to 17 years"
  P20i12="         6 to 17 years only"
  P20i13="         Female householder, no husband present:"
  P20i14="         Under 6 years only"
  P20i15="         Under 6 years and 6 to 17 years"
  P20i16="         6 to 17 years only"
  P20i17="       Nonfamily households:"
  P20i18="         Male householder:"
  P20i19="         Under 6 years only"
  P20i20="         Under 6 years and 6 to 17 years"
  P20i21="         6 to 17 years only"
  P20i22="         Female householder:"
  P20i23="         Under 6 years only"
  P20i24="         Under 6 years and 6 to 17 years"
  P20i25="         6 to 17 years only"
